;pmRApmDEcor;PlxpmRAcor;PlxpmDEcor;Nper;RA_ICRS;e_RA_ICRS;DE_ICRS;e_DE_ICRS;Source;Plx;e_Plx;pmRA;e_pmRA;pmDE;e_pmDE;RUWE;Gmag;e_Gmag;BPmag;e_BPmag;RPmag;e_RPmag;BPRP;RVDR2;e_RVDR2;EBPRP;RFG;RFBP;RFRP;Pmemb;mass;er_mass;comp_mass;er_comp_mass
0;0.2531;0.0233;0.0618;26;162.6779726708;0.026;-55.86902767098;0.0243;5352760467631682816;0.4709;0.0292;-7.199;0.036;3.016;0.035;0.934;15.785555;0.002782;16.118111;0.00501;15.2061;0.005038;0.912011;;;1.252;2823.312;260.923;258.861;0.98;1.5069203078523756;0.0015518172640945637;0.0;0.0918108542296025
1;0.3524;0.0246;0.0659;26;162.69436823847;0.0959;-55.89806565535;0.0889;5352760227111940864;0.3235;0.1067;-7.587;0.137;2.823;0.128;0.954;18.17926;0.00302;18.745291;0.014392;17.459389;0.009823;1.285902;;;1.247;878.288;76.896;115.284;0.88;0.9309966158865951;0.0029864775242376914;0.0;0.058922547911836425
2;0.326;0.0729;0.0705;25;162.69783417434;0.0163;-55.85245331177;0.0157;5352760605085269632;0.3996;0.0189;-7.502;0.022;3.134;0.021;0.949;14.768373;0.002774;15.035439;0.003014;14.335409;0.002932;0.70003;;;1.194;3365.138;953.411;1205.909;0.87;1.882939692729498;0.013805648314780226;1.08945382126581;0.052832432327384604
3;0.3432;0.0029;0.0733;26;162.69608033846;0.1442;-55.9000694794;0.1316;5352760227127662336;0.2534;0.1601;-7.018;0.212;2.722;0.193;0.98;18.78303;0.003393;19.435389;0.03595;17.886936;0.019373;1.548452;;;1.359;548.384;30.293;56.633;0.54;0.8340890477420776;0.0071526459659380925;0.0;0.19058141325640157
4;0.2925;0.0474;0.0631;25;162.66320357305;0.0145;-55.87047459087;0.0139;5352760536365324288;0.4041;0.0167;-7.276;0.019;2.933;0.019;1.011;14.417657;0.002779;14.597111;0.003;14.112555;0.002863;0.484556;;;1.172;3009.625;985.447;1695.987;1.0;2.1524717789725183;0.0023497636844496145;0.0;0.0
5;0.2805;0.1086;0.064;26;162.75987551802;0.0168;-55.85800207901;0.0163;5352760742523811072;0.4023;0.0192;-7.279;0.023;2.969;0.022;0.94;14.820241;0.002767;15.151204;0.003128;14.315441;0.002977;0.835763;;;1.205;4287.174;768.035;1044.711;1.0;1.677028218919031;0.033127304586699234;1.450677037127643;0.04460514457698221
6;0.3573;0.0821;0.0848;26;162.65105901668;0.0133;-55.88880911741;0.0125;5352759024537271296;0.4323;0.0151;-7.299;0.019;2.954;0.017;0.937;14.24734;0.002768;14.474415;0.00288;13.872079;0.002857;0.602336;;;1.183;4150.846;1519.503;1773.256;1.0;2.203561362913356;0.01640467131294113;1.1788323888752117;0.060207614185974936
7;0.257;-0.0167;0.1071;25;162.66269063148;0.0283;-55.85120234374;0.0267;5352760639444558336;0.3633;0.0311;-7.0;0.039;2.961;0.036;1.017;15.864033;0.002781;16.373058;0.003665;15.187363;0.003167;1.185696;;;1.239;2869.84;456.837;724.993;0.82;1.2961809971357061;0.02084592317244942;1.2181373381338019;0.027216422028725505
8;0.2702;0.0573;0.0375;25;162.67287020338;0.0712;-55.84063077221;0.066;5352760669481135616;0.4348;0.0773;-7.229;0.103;3.113;0.087;0.978;17.631683;0.002923;18.18907;0.008414;16.955946;0.005078;1.233124;;;1.218;1112.485;136.783;255.869;0.98;1.0297316637273881;0.002470275509889912;0.0;0.06352779893008767
9;0.1526;0.024;0.0927;26;162.75995835882;0.0497;-55.84686067799;0.0449;5352760742523821824;0.4802;0.0547;-7.326;0.071;3.004;0.063;1.026;17.000374;0.002872;17.48428;0.006911;16.364733;0.005011;1.119547;;;1.22;1337.772;171.734;260.875;0.98;1.1643134379519877;0.002106381277900343;0.0;0.036302136477990334
10;0.3665;0.0479;0.0928;26;162.63740729332;0.0702;-55.89355385927;0.065;5352758985853912704;0.4377;0.0791;-7.293;0.1;2.899;0.094;0.964;17.741388;0.003006;18.325155;0.009171;17.031;0.00718;1.294155;;;1.233;903.553;124.276;164.114;0.98;1.0085651392547874;0.001788115210704089;0.0;0.07021664983854203
11;0.306;0.0329;-0.0193;26;162.64654001694;0.0209;-55.84170394597;0.0216;5352763594382060416;0.4211;0.0241;-7.366;0.029;3.059;0.029;1.031;15.301712;0.002775;15.612888;0.003341;14.822908;0.003062;0.78998;;;1.199;3300.396;590.607;860.757;0.99;1.6754427677452752;0.004226700577568066;0.0;0.3072556986842661
12;0.2018;0.1;0.0873;25;162.77408302615;0.0211;-55.8428744507;0.0194;5352760089688805248;0.4491;0.023;-7.233;0.029;2.983;0.026;0.937;15.213615;0.002783;15.494727;0.003222;14.77401;0.003083;0.720717;;;1.191;2764.841;673.805;827.35;0.99;1.7154824038026848;0.0016209223482365643;0.0;0.02666512487470327
13;0.2342;0.056;0.0972;26;162.78636085218;0.0125;-55.85046312232;0.0122;5352760085365444864;0.3949;0.0143;-7.286;0.017;3.05;0.016;0.988;12.984257;0.002774;13.14399;0.002867;12.705086;0.002815;0.438904;;;1.17;3389.996;1645.335;2908.343;1.0;3.1190460803397815;0.0011149847498572675;0.0;0.0
14;0.2023;0.0429;0.068;25;162.75851480991;0.0153;-55.83383476396;0.0139;5352760845603050624;0.427;0.0162;-7.389;0.021;2.996;0.018;0.994;14.33883;0.002774;14.521022;0.002962;14.023264;0.002902;0.497758;;;1.176;3346.424;1090.781;1363.849;0.99;2.2052031858925316;0.002070090841172508;0.0;0.0
15;0.3231;0.0436;0.1059;24;162.63121143582;0.0199;-55.84574536341;0.0194;5352763486979679744;0.4586;0.023;-7.289;0.028;2.966;0.026;0.981;15.199807;0.002774;15.485137;0.00322;14.752769;0.003084;0.732368;;;1.193;3398.34;675.917;826.077;0.99;1.7221961939036141;0.0015497480817130466;0.0;0.030363628917311498
16;0.3261;0.0914;0.02;27;162.80979832681;0.011;-55.85114296122;0.0104;5352760055329074560;0.429;0.0123;-7.276;0.015;2.931;0.013;0.988;12.309039;0.00276;12.47329;0.002853;12.018221;0.002815;0.45507;;;1.174;6723.937;1823.769;2895.217;1.0;3.457365499003592;0.0798772502738761;0.4101000284474232;0.9267271217930891
17;0.1662;-0.0327;0.145;25;162.80779918558;0.0665;-55.90267285615;0.0597;5352759299414776192;0.3878;0.0744;-7.59;0.092;2.823;0.08;1.286;17.038557;0.002916;17.134762;0.006716;15.961915;0.004654;1.172847;;;1.798;1138.833;177.737;291.453;0.86;1.2173738411136916;0.008205504191616255;0.0;0.2692798440879802
18;0.306;0.1563;0.0424;27;162.75066263528;0.0152;-55.81850989577;0.0139;5352760948682688896;0.4013;0.0169;-7.281;0.021;2.993;0.019;0.937;14.456851;0.002779;14.651591;0.002937;14.124624;0.002877;0.526967;;;1.178;2975.395;1184.796;1547.027;1.0;2.128949324395033;0.0017804594361389109;0.0;0.0
19;0.2935;0.0294;0.0961;26;162.78992848479;0.1182;-55.82991692434;0.1032;5352760119725327104;0.3634;0.1254;-7.254;0.171;2.958;0.139;0.984;18.418625;0.003248;19.067545;0.020645;17.705847;0.009112;1.361698;;;1.21;631.471;53.079;125.173;0.96;0.8851947347377154;0.0030192692043242504;0.0;0.04785376902051214
20;0.3467;0.0789;0.1453;25;162.59744641744;0.0549;-55.85133334336;0.0521;5352763525646831616;0.3342;0.0631;-7.312;0.074;2.896;0.071;1.035;17.194536;0.002858;17.741442;0.006341;16.498514;0.005265;1.242928;;;1.237;1427.149;190.662;243.174;0.98;1.1182835139551828;0.004071918004655233;0.0;0.2516453649343385
21;0.1818;0.0248;0.1286;24;162.66216619685;0.0377;-55.81326998409;0.0351;5352764006698956544;0.4011;0.0401;-7.457;0.053;3.008;0.047;0.978;16.380476;0.002809;16.786753;0.004233;15.762152;0.003722;1.024601;;;1.243;1980.421;341.119;440.668;0.99;1.325008963606996;0.0016086114760749828;0.0;0.04857391517013771
22;0.2911;0.0685;0.0967;27;162.83097183323;0.0911;-55.89054800896;0.0839;5352759711731659264;0.217;0.1034;-7.219;0.126;2.943;0.112;0.944;18.094816;0.00303;18.816969;0.0207;17.298494;0.010462;1.518475;;;1.249;861.215;52.933;107.675;0.89;0.913370713727035;0.01984824385702029;0.6369418112523796;0.08324563701052219
23;0.2996;0.0836;-0.0032;27;162.7659541421;0.021;-55.81189139301;0.0196;5352766755478075904;0.4511;0.0235;-7.317;0.029;3.025;0.027;1.078;15.15766;0.002772;15.46431;0.003124;14.678382;0.00296;0.785928;;;1.201;3601.391;772.167;1099.516;0.99;1.7088788860729611;0.010437953736350414;0.9370245155580637;0.06025854734471095
24;0.3925;0.1581;0.1632;25;162.59560578632;0.0195;-55.84001006085;0.0185;5352763525662562176;0.3887;0.0222;-7.166;0.027;3.195;0.026;1.058;15.05533;0.002776;15.339372;0.003122;14.596519;0.003159;0.742852;;;1.201;3197.784;775.263;732.695;0.97;1.7627793079736338;0.01028872741886224;0.9082941472897456;0.07670533551198737
25;0.3944;0.0871;0.2113;23;162.58268829765;0.1271;-55.90649138083;0.117;5352761876395042176;0.2917;0.1422;-7.388;0.173;2.981;0.156;0.964;18.531631;0.003259;19.216501;0.023093;17.750925;0.01376;1.465576;;;1.25;623.762;47.362;80.581;0.94;0.8684610817193013;0.00225075392817695;0.0;0.07115198868715086
26;0.339;-0.0188;-0.055;27;162.84678669538;0.125;-55.86614518168;0.1183;5352759844850038784;0.4546;0.1449;-7.071;0.178;3.233;0.175;1.02;18.600447;0.003251;19.296358;0.026003;17.803713;0.009891;1.492645;;;1.259;628.953;41.997;114.411;0.89;0.8579048691406952;0.0028736848137874893;0.0;0.09821696175736984
27;0.3505;0.0671;0.047;24;162.62183288145;0.1532;-55.80976780954;0.1484;5352763697445684992;0.2974;0.17;-7.156;0.216;2.813;0.202;0.965;18.82785;0.003412;19.454266;0.035886;17.996878;0.015253;1.457388;;;1.312;539.687;30.347;72.404;0.84;0.8279726329826628;0.003728047362574571;0.0;0.09348773345064074
28;0.4172;0.0609;0.081;22;162.65970585514;0.1519;-55.95287111423;0.1419;5352758199887180928;0.2433;0.1698;-7.477;0.218;3.183;0.214;1.001;18.883192;0.00348;19.69525;0.03092;18.076078;0.01228;1.619171;;;1.229;510.772;35.258;90.788;0.79;0.8128079182502093;0.003981192979886427;0.0;0.151916415470658
29;0.2824;0.0427;0.0379;28;162.8541142305;0.0105;-55.88817093786;0.0103;5352759741768062720;0.4406;0.0124;-7.294;0.014;3.096;0.013;1.098;12.558127;0.002759;12.736777;0.002841;12.245768;0.002808;0.49101;;;1.176;7243.538;2028.808;3438.467;0.99;3.297341313158514;0.038303121323798345;1.8064041896484628;0.22225556699251345
