;pmRApmDEcor;PlxpmRAcor;PlxpmDEcor;Nper;RA_ICRS;e_RA_ICRS;DE_ICRS;e_DE_ICRS;Source;Plx;e_Plx;pmRA;e_pmRA;pmDE;e_pmDE;RUWE;Gmag;e_Gmag;BPmag;e_BPmag;RPmag;e_RPmag;BPRP;RVDR2;e_RVDR2;EBPRP;RFG;RFBP;RFRP;Pmemb;mass;er_mass;comp_mass;er_comp_mass
22;-0.3751;0.1612;-0.1703;20;109.33447581442;0.0648;-13.98720114039;0.0668;3032688472279365760;0.5775;0.093;-1.464;0.085;0.918;0.078;3.023;15.538409;0.002963;15.948764;0.004453;14.906567;0.003519;1.042197;;;1.25;995.794;312.854;506.244;0.78;1.0121372213792825;0.02148216168290215;0.7841113475754904;0.04769076380462061
23;-0.3396;0.1264;-0.1218;20;109.26820870977;0.0364;-13.98041784894;0.0381;3032687956884862592;0.7785;0.0523;-1.668;0.048;0.919;0.046;0.992;16.579134;0.003495;17.070322;0.012286;15.919754;0.005857;1.150568;;;1.234;504.782;90.743;210.841;0.99;0.8728895400967178;0.0009818004789901714;0.0;0.04808264802685864
24;-0.4193;0.0833;-0.1433;19;109.33423035466;0.0455;-13.96465317888;0.0478;3032688781517006080;0.8138;0.065;-1.724;0.059;0.937;0.055;0.946;16.988163;0.002973;17.54179;0.008731;16.303879;0.004916;1.237911;;;1.226;972.684;131.231;268.277;0.98;0.8093471796937888;0.0009733600954032296;0.0;0.0
25;-0.3068;0.0969;-0.2205;21;109.26934327059;0.0185;-13.97021023101;0.0179;3032688059962520832;0.7741;0.0253;-1.64;0.024;0.865;0.022;1.014;15.079666;0.002783;15.422325;0.003904;14.5627;0.00312;0.859625;;;1.207;2785.825;397.609;777.422;0.99;1.1617869706648387;0.003964241735260958;0.2651336514071423;0.2756755517046288
26;-0.3524;0.0761;-0.2249;21;109.26885278637;0.0147;-13.99070815334;0.0154;3032687956883310080;0.7334;0.0211;-1.834;0.018;1.031;0.018;1.074;14.577288;0.002814;14.936617;0.003509;14.039177;0.003902;0.89744;;;1.212;1891.633;510.205;398.071;0.85;1.1561008724533695;0.02642926661220615;1.0503725759171387;0.038345348749345906
27;-0.3462;0.077;-0.2418;21;109.26765229619;0.0287;-13.98942236783;0.0295;3032687956878270464;0.7483;0.041;-1.487;0.037;0.988;0.036;1.174;15.81947;0.003028;15.75896;0.014444;14.715054;0.009464;1.043906;;;1.931;864.714;76.614;120.053;0.99;1.020890827768763;0.02656567766518861;0.7763238667952908;0.06445167747638626
28;-0.4368;0.1793;-0.3066;20;109.33135758874;0.0251;-13.9567628022;0.0259;3032688850236481920;0.7367;0.0348;-1.593;0.032;1.001;0.03;1.09;15.537565;0.002796;15.909322;0.003946;14.96557;0.00347;0.943751;;;1.228;2274.608;389.157;526.435;1.0;1.0650956273763175;0.0026323866505851235;0.0;0.22378733865925776
29;-0.2959;0.0822;-0.2341;20;109.27548020964;0.0152;-14.00519001589;0.0152;3032687097889851264;0.7617;0.022;-1.53;0.02;0.888;0.018;0.997;14.682401;0.00277;14.986121;0.002965;14.20951;0.002884;0.776611;;;1.199;3824.823;1081.361;1488.26;1.0;1.2587242416166773;0.0035000814683800157;0.21792237716106722;0.27915567090764964
30;-0.3592;0.092;-0.2773;21;109.26733799543;0.0103;-13.99316618317;0.0107;3032687956883311232;0.758;0.015;-1.498;0.013;0.918;0.013;1.045;13.696881;0.002773;13.875245;0.00285;13.387839;0.002844;0.487406;;;1.175;3429.279;1863.242;1979.458;1.0;1.5633901236688592;0.001648407620577751;0.0;0.1747323509314864
31;-0.3649;0.0298;-0.2299;21;109.26663562794;0.1298;-13.99119226797;0.1314;3032687952586551296;0.7129;0.1903;-1.242;0.168;0.855;0.16;1.05;18.81126;0.003483;19.77459;0.047887;17.806585;0.016236;1.968004;;;1.361;509.677;22.712;67.881;0.71;0.5762148867786224;0.010978574110986915;0.2141146530323195;0.1721112864711697
32;-0.3087;0.0174;-0.0924;20;109.26371227148;0.0178;-13.99552032974;0.0187;3032687853804097152;0.8382;0.0247;-1.473;0.023;0.912;0.023;1.325;11.693391;0.002772;11.719783;0.00285;11.622086;0.002818;0.097697;;;1.157;3611.247;1866.769;2724.467;0.95;2.9026359059684315;0.002762756323161733;0.0;0.19595959059656715
33;-0.3812;0.1277;-0.2435;20;109.31539558081;0.0531;-13.94052074655;0.0536;3032689606150728064;0.7854;0.0745;-1.715;0.068;1.013;0.064;1.004;17.340014;0.003039;17.886269;0.013953;16.202785;0.18359;1.683483;;;1.638;846.733;79.42;5.915;0.99;0.7182719716237551;0.014175271216760321;0.6608737431527655;0.02606548598221816
34;-0.3203;0.1184;-0.1824;21;109.26733638838;0.0162;-13.9536100884;0.0169;3032689743589698048;0.8011;0.0233;-1.491;0.021;1.021;0.02;0.99;9.507287;0.002767;9.497152;0.002815;9.48137;0.002814;0.015782;;;1.163;4290.14;2905.015;2992.67;0.98;4.283369052565088;0.07072459303171125;3.9896515515635373;0.13856835098679807
35;-0.3165;0.1863;-0.1278;19;109.3214514265;0.0526;-14.02098329881;0.0544;3032686891731410560;0.736;0.0763;-1.734;0.068;0.823;0.063;0.971;17.260101;0.003065;17.866209;0.011139;16.508133;0.005766;1.358076;;;1.256;808.195;100.686;215.173;0.87;0.7721697712308252;0.0020470323501931035;0.0;0.12975299325890224
36;-0.3098;0.0461;-0.1499;19;109.34832483921;0.0486;-13.98663314546;0.0512;3032688506639098368;0.754;0.0697;-1.588;0.066;0.931;0.063;1.08;16.950638;0.002901;17.499964;0.0083;16.241404;0.004178;1.25856;;;1.246;1197.807;138.891;349.191;0.99;0.8157845583880399;0.0013715483335527251;0.0;0.08585310546572297
37;-0.34;0.134;-0.1524;21;109.26801479841;0.0234;-13.95200226161;0.0243;3032689739290344704;0.7319;0.0326;-1.587;0.029;1.031;0.029;1.124;15.515447;0.002884;15.838465;0.00732;14.915028;0.00916;0.923437;;;1.27;1276.804;160.429;124.448;0.99;1.0760450359894513;0.0016893737510382063;0.0;0.15307266824507682
38;-0.2418;0.0737;-0.1144;21;109.27207843378;0.0143;-14.01342918011;0.0144;3032687097889853440;0.8078;0.0201;-1.572;0.018;0.981;0.017;1.185;11.808;0.002771;11.878092;0.002831;11.665578;0.002829;0.212514;;;1.16;3676.134;2260.307;2310.459;1.0;2.591430677600276;0.04491352866428352;1.6201918075319812;0.08811467556983381
39;-0.3395;0.0636;-0.1884;19;109.3498605742;0.0966;-13.98588956515;0.1012;3032688502333630848;0.776;0.141;-1.705;0.131;1.14;0.122;0.961;18.226315;0.003572;19.202547;0.036675;17.246435;0.007292;1.956112;;;1.333;477.652;29.69;161.157;0.94;0.6053171223434264;0.01943242049911498;0.5282730611670972;0.023074823679537396
40;-0.2801;0.1101;-0.1845;21;109.25616680754;0.0124;-13.97130734441;0.0126;3032688021297195776;0.7668;0.0177;-1.587;0.016;0.851;0.015;0.966;12.915145;0.002779;13.008483;0.002837;12.748764;0.002837;0.259719;;;1.156;3014.727;2117.529;2117.355;0.99;1.9388978146708222;0.010905463610762537;0.40660721211892087;0.4017998386327373
41;-0.3325;0.0781;-0.2312;21;109.25964449831;0.0102;-13.96068738482;0.0106;3032688266120952832;0.7679;0.0148;-1.651;0.013;0.998;0.013;1.052;13.599101;0.002775;13.758675;0.002835;13.323972;0.002839;0.434703;;;1.168;3303.69;2165.468;2065.354;1.0;1.60055321468484;0.000870686232511804;0.0;0.025788477813598203
42;-0.3786;0.1281;-0.2092;20;109.34434318246;0.1572;-13.95663663466;0.1586;3032688811571317888;0.6194;0.219;-1.516;0.197;0.926;0.177;1.074;18.985575;0.003712;20.160948;0.069307;17.974892;0.016368;2.186056;;;1.313;436.383;15.678;67.319;0.89;0.5555741513510777;0.0053770462142395245;0.2433116311815512;0.13421351806960183
43;-0.3087;0.2006;-0.2578;20;109.34156291111;0.0333;-14.01046547431;0.0332;3032688369200153600;0.7878;0.0486;-1.626;0.043;0.911;0.038;0.955;16.37141;0.002898;16.841469;0.005624;15.733849;0.003921;1.10762;;;1.228;1207.656;222.37;394.035;1.0;0.9070107692348437;0.0009609475472912056;0.0;0.049129448771289067
44;-0.3073;0.2004;-0.23;20;109.34073536519;0.0779;-14.01192494633;0.0768;3032685409957151744;0.6803;0.1104;-1.579;0.099;1.0;0.087;0.993;17.923407;0.003246;18.649544;0.017813;17.112965;0.008106;1.536579;;;1.259;632.456;61.715;142.65;0.98;0.6943748531193471;0.0009869830487441774;0.0;0.0
45;-0.2602;0.1201;-0.1847;19;109.32157463276;0.0143;-14.02709847034;0.0149;3032686857371793408;0.7831;0.0223;-1.633;0.018;0.935;0.017;1.066;14.381914;0.002766;14.656571;0.002958;13.944437;0.00289;0.712134;;;1.193;4532.784;1104.97;1440.912;1.0;1.3385554831265067;0.0036760111837048116;0.2264647215380029;0.29069383958569844
46;-0.3242;0.0848;-0.2157;21;109.30596405516;0.074;-14.0304393387;0.0737;3032686749986926976;0.5897;0.1106;-1.707;0.098;0.894;0.088;1.082;17.761694;0.003155;18.360771;0.016109;16.883488;0.010993;1.477283;;;1.363;706.234;68.435;102.11;0.86;0.7182182854368634;0.0015285444624032513;0.0;0.04085507312784302
47;-0.1754;0.0683;-0.1896;20;109.28934814041;0.0129;-14.03009658952;0.0133;3032686818706355328;0.7565;0.0186;-1.726;0.017;1.001;0.016;1.1;14.120696;0.002817;14.366096;0.003405;13.72233;0.003055;0.643765;;;1.186;1858.394;556.552;872.137;1.0;1.4150989752028835;0.0037747706177982125;0.24671528267873366;0.3021342029016578
48;-0.3489;0.0539;-0.1413;21;109.25184661488;0.0957;-13.99594931383;0.0966;3032687849507335040;0.8728;0.1324;-1.382;0.123;0.942;0.114;0.968;18.388691;0.003116;19.202269;0.046092;17.476778;0.019132;1.725491;;;1.318;746.528;23.599;57.363;0.91;0.6471150213358711;0.0024966223473598674;0.0;0.06664897509998925
49;-0.357;0.0878;-0.1761;21;109.25174305325;0.0428;-13.99685193482;0.0431;3032687853804099328;0.7665;0.0583;-1.476;0.055;0.88;0.051;0.966;16.969379;0.002839;17.495337;0.007702;16.280861;0.005157;1.214476;;;1.24;1590.664;151.23;250.346;0.99;0.8134759372589477;0.001145302837573811;0.0;0.0
50;-0.4396;0.0952;-0.171;20;109.27885805084;0.0277;-13.93242397784;0.0286;3032689777949430528;0.7853;0.0381;-1.51;0.035;0.909;0.034;1.003;15.966746;0.003419;16.398632;0.007845;15.362911;0.006016;1.035721;;;1.221;536.296;148.07;203.707;1.0;0.9803366370282931;0.001859092172899429;0.0;0.17264033632601614
51;-0.3603;0.2103;-0.2253;20;109.3607910792;0.1549;-13.96794065698;0.1536;3032688605412871808;0.7347;0.2211;-1.734;0.204;1.106;0.176;1.102;18.876972;0.003525;20.191187;0.05041;17.803234;0.009865;2.387953;;;1.348;493.925;21.571;114.751;0.9;0.5554359241359994;0.004838935118681751;0.36971942312862416;0.05998699662525797
52;-0.4985;0.0201;-0.1276;19;109.28736837039;0.0139;-13.92505328276;0.0145;3032689881023560704;0.7492;0.0186;-1.633;0.019;0.982;0.018;0.936;14.334807;0.002767;14.613187;0.003023;13.884418;0.003066;0.728768;;;1.199;4240.507;933.765;853.712;1.0;1.3363571678411226;0.010803009217152805;0.6972536278912024;0.19871959471412057
53;-0.31;0.0633;-0.1199;21;109.27032752314;0.0493;-14.03164393914;0.0486;3032686990505092864;0.7243;0.0666;-1.565;0.063;0.849;0.057;0.956;17.205233;0.002992;17.781631;0.006744;16.492609;0.004906;1.289022;;;1.238;931.047;176.849;269.082;0.98;0.7798525331965888;0.0010170199240047532;0.0;0.0
54;-0.4735;0.144;-0.1778;20;109.27718529917;0.0488;-13.92498949142;0.0503;3032689949748121728;0.7233;0.0667;-1.621;0.064;0.924;0.062;0.998;17.10111;0.002943;17.655895;0.007157;16.386374;0.005074;1.269522;;;1.248;1049.442;164.736;256.168;0.99;0.7949125585603367;0.0010403795119561037;0.0;0.0
55;-0.1858;0.0673;-0.2401;20;109.34192778476;0.0127;-14.0286677005;0.0125;3032683936794027264;0.734;0.0187;-1.606;0.016;1.057;0.014;0.957;12.931186;0.002772;13.035492;0.002851;12.737224;0.002852;0.298268;;;1.162;3548.492;1860.631;1842.371;0.99;1.893343226997955;0.015478994928660363;0.9851528405991179;0.06761937536985917
56;-0.3017;0.1174;-0.1353;20;109.3234839425;0.0543;-14.04078617122;0.0566;3032683898128631680;0.5654;0.081;-1.746;0.071;1.093;0.067;0.967;17.341211;0.002963;17.958364;0.010728;16.594879;0.004963;1.363485;;;1.248;995.486;104.808;264.525;0.73;0.7613904654068486;0.001027679210703268;0.0;0.04173306943877799
57;-0.4383;0.1948;-0.3028;20;109.3034893262;0.0689;-13.9146960494;0.0698;3032689915388372608;0.8373;0.098;-1.621;0.088;0.922;0.083;0.921;17.747423;0.003205;18.429115;0.012467;16.969826;0.007387;1.45929;;;1.249;663.279;89.353;158.748;0.99;0.7132205842401861;0.0011123480823701294;0.0;0.0
58;-0.3495;0.1301;-0.1857;20;109.29526655395;0.021;-13.91435951256;0.0211;3032689984107851520;0.7305;0.0289;-1.58;0.027;0.957;0.025;0.9;15.42642;0.002781;15.831766;0.003305;14.844024;0.003142;0.987742;;;1.219;2886.835;613.004;752.025;1.0;1.0596138242471738;0.012977942294733848;0.7046814028688537;0.056139788940004126
59;-0.3336;-0.0701;-0.0051;19;109.25626801456;0.0134;-14.03154502532;0.0142;3032686616853522432;0.7604;0.0197;-1.658;0.018;0.871;0.018;1.592;13.27446;0.002783;13.434263;0.002926;12.994531;0.002839;0.439733;;;1.171;2789.381;1234.352;2065.129;0.99;1.6787130085380293;0.012445554562683038;1.0555387027796208;0.042345707774554195
60;-0.3805;0.1549;-0.2705;19;109.36560361243;0.0689;-13.94560325263;0.0715;3032689189528460032;0.8149;0.103;-1.592;0.09;1.065;0.082;1.016;17.725504;0.003262;18.575144;0.010763;16.852783;0.007739;1.722361;;;1.272;622.063;104.448;150.421;0.97;0.6735997671362377;0.014543561568619575;0.560231360504631;0.03444610875240128
61;-0.28;0.0649;-0.1001;21;109.28486571834;0.082;-14.05299733342;0.0826;3032686337670047360;0.8492;0.1197;-1.511;0.106;1.016;0.096;0.97;18.088989;0.00306;19.106834;0.022779;17.120199;0.006092;1.986635;;;1.311;815.922;48.025;200.5;0.97;0.6082821729355602;0.0170116849205315;0.5569197650557314;0.01807177579772516
62;-0.318;0.1157;-0.2507;20;109.37797711582;0.0229;-13.99816963147;0.0227;3032685482982240256;0.7856;0.0333;-1.572;0.03;0.921;0.027;1.007;15.478215;0.002794;15.847975;0.003682;14.926982;0.003214;0.920993;;;1.215;2345.944;451.984;680.395;1.0;1.07735514711816;0.0013745736908474754;0.0;0.13304929051867698
63;-0.2404;0.0501;-0.1224;20;109.25125216107;0.0257;-14.03627276706;0.0258;3032686616853524480;0.8083;0.0361;-1.64;0.033;0.931;0.031;0.96;15.978747;0.002841;16.403591;0.004265;15.387419;0.004063;1.016172;;;1.216;1568.204;336.63;367.673;1.0;0.978567820191833;0.0009453771769915607;0.0;0.051444429726216094
64;-0.3924;0.2494;-0.3537;18;109.36405172202;0.0505;-13.93198892132;0.0508;3032689296913066624;0.6231;0.0771;-1.658;0.07;0.997;0.06;1.28;16.73464;0.002902;17.167952;0.013653;16.003073;0.007197;1.164879;;;1.312;1193.877;81.235;163.67;0.96;0.8550886853671487;0.0014256901801886323;0.0;0.046378407997574
65;-0.2676;0.0949;-0.195;21;109.31542858779;0.0096;-14.05696163927;0.0099;3032683696275870976;0.7569;0.014;-1.529;0.012;0.883;0.012;0.991;13.180943;0.002782;13.348501;0.002841;12.891541;0.002859;0.45696;;;1.171;2833.368;2034.903;1737.805;1.0;1.6808549426867512;0.015537122634116971;1.182341581493358;0.033420425808411945
66;-0.3443;0.1564;-0.2567;20;109.38019358286;0.0254;-14.00036473323;0.0255;3032685482977456512;0.804;0.0379;-1.638;0.034;0.999;0.03;1.055;15.712609;0.002853;16.093178;0.00556;15.117741;0.004592;0.975437;;;1.239;1464.07;225.749;297.742;1.0;1.0313183547445541;0.002068904172675128;0.0;0.18314585754502222
67;-0.5056;0.1252;-0.1689;20;109.2614406507;0.0512;-13.91296232274;0.0516;3032701593394065792;0.6989;0.0652;-1.612;0.064;0.839;0.059;1.024;16.990219;0.003249;17.619307;0.010019;16.192644;0.005975;1.426662;;;1.284;630.735;112.834;205.503;0.95;0.7750778660061453;0.011995646636452717;0.6075238136861738;0.03752971153268561
68;-0.3756;0.2329;-0.2376;20;109.38668517519;0.0759;-13.96796684603;0.073;3032688918955944192;0.8161;0.1055;-1.597;0.099;1.077;0.084;1.005;17.816769;0.003297;18.482916;0.013601;17.01408;0.007508;1.468836;;;1.274;599.916;81.56;155.757;0.97;0.7066882237791711;0.0013284003958915459;0.0;0.023192895253284867
69;-0.3926;0.0411;-0.1277;21;109.22057407598;0.0255;-14.00182702878;0.0264;3032687510206723968;0.7328;0.0355;-1.62;0.034;0.98;0.032;1.019;15.970306;0.002958;16.490734;0.006087;15.296952;0.004553;1.193782;;;1.232;1009.656;200.713;301.78;1.0;0.8871089792704461;0.0210628374158272;0.8016549044278085;0.031194732845586947
70;-0.4174;0.0811;-0.0391;21;109.22014087482;0.0222;-13.95427996379;0.0234;3032699948432006272;0.7842;0.0303;-1.411;0.028;0.953;0.029;1.041;15.600996;0.002783;16.052797;0.003426;14.976034;0.003312;1.076763;;;1.227;2750.786;546.071;608.408;0.95;0.9814141770883839;0.022640756608165183;0.8084893428300667;0.04447218051007393
71;-0.3202;0.0385;-0.1674;21;109.21719130752;0.0888;-13.95934636352;0.0911;3032699944132563712;0.684;0.1264;-1.682;0.114;1.012;0.106;1.004;18.234735;0.003118;19.105186;0.022133;17.328051;0.008939;1.777136;;;1.296;744.325;49.449;127.854;0.97;0.6515776016606146;0.007768366192859953;0.3375790161777224;0.13423461007849072
72;-0.223;0.1405;-0.2076;20;109.36352833406;0.0538;-14.0447042796;0.0515;3032683657613666944;0.6972;0.0749;-1.843;0.068;0.916;0.057;0.961;17.172693;0.003018;17.778151;0.008594;16.423529;0.005161;1.354622;;;1.254;882.094;133.568;250.036;0.8;0.7820698309373272;0.0032137280526591226;0.0;0.19245936346138645
73;-0.3893;0.1891;-0.126;21;109.22968748354;0.0204;-13.93091739137;0.0212;3032700154590207488;0.7409;0.0285;-1.577;0.026;0.908;0.025;0.962;15.425683;0.002777;15.819535;0.003379;14.856609;0.003024;0.962926;;;1.216;3123.412;569.887;931.968;1.0;1.072064158358533;0.008418089750672415;0.6275719965207021;0.09876059348749736
74;-0.3675;0.1206;-0.0812;21;109.22385439572;0.0579;-13.93997997202;0.0583;3032700115925271168;0.7889;0.0792;-1.502;0.072;1.139;0.067;1.002;17.49461;0.003683;18.139702;0.012759;16.723953;0.010194;1.415749;;;1.256;444.374;87.21;110.736;0.81;0.7429474367492864;0.0011941793428694451;0.0;0.06231606058763246
75;-0.3123;0.1461;-0.1579;20;109.36682171048;0.0644;-14.04246598927;0.0662;3032685135082420096;0.7461;0.0948;-1.66;0.086;0.96;0.078;1.02;17.511757;0.002983;18.158167;0.0101;16.769667;0.00572;1.3885;;;1.234;948.957;111.854;217.438;0.99;0.7402239696022811;0.0010057581020244193;0.0;0.03234180652579391
76;-0.2858;0.1292;-0.2294;20;109.39258724235;0.0169;-13.99289679677;0.0166;3032685517341975168;0.7483;0.0242;-1.514;0.022;1.01;0.019;1.133;14.499521;0.002783;14.793371;0.00293;14.026327;0.002893;0.767044;;;1.204;2750.484;1214.031;1417.294;0.99;1.291164876663141;0.010283734606797058;0.7127087481555708;0.12778411263740497
77;-0.3296;0.1414;-0.2208;19;109.38738696132;0.019;-13.94618510256;0.0196;3032689022035153920;0.8565;0.0273;-1.619;0.025;0.985;0.023;0.985;11.21045;0.002928;11.21218;0.003658;11.172417;0.003341;0.039763;;;1.16;1094.749;458.933;590.816;0.95;3.3442447779080196;0.0010898216612763342;0.0;0.0
78;-0.2583;0.0516;-0.2163;21;109.32810165938;0.012;-14.06633496988;0.0119;3032683524477176192;0.7414;0.017;-1.572;0.016;0.969;0.014;0.948;12.46936;0.002769;12.527895;0.002848;12.353515;0.002827;0.17438;;;1.155;3966.048;1894.437;2382.749;1.0;2.2557990015732163;0.003860383266807381;0.0;0.2399011840252213
79;-0.374;0.218;-0.2496;20;109.39362472065;0.0954;-13.96542886364;0.0919;3032685994079139200;0.7044;0.1347;-1.68;0.126;1.049;0.107;0.977;18.228405;0.003175;19.042166;0.016337;17.351723;0.008898;1.690443;;;1.287;688.255;67.449;128.504;0.97;0.6628658748501656;0.0021973958484081953;0.0;0.0751526282516101
80;-0.4272;0.0842;-0.0483;21;109.22187601539;0.0757;-13.93570711537;0.0785;3032700120230474496;0.8225;0.1034;-1.716;0.096;1.0;0.096;1.012;17.964077;0.003292;18.631674;0.017373;16.980614;0.010055;1.65106;;;1.433;602.592;63.319;112.399;0.98;0.6897017880164177;0.005486699687979739;0.3279221217497185;0.1671620843592762
81;-0.2966;0.1021;-0.219;20;109.39516401487;0.0116;-14.00143329534;0.012;3032685517341975552;0.7544;0.0173;-1.477;0.015;1.048;0.014;0.946;12.495437;0.002767;12.564139;0.002843;12.362062;0.002818;0.202078;;;1.157;4206.953;1983.294;2754.319;0.97;2.2086285936817087;0.02006274884317555;0.8283171279857038;0.3416802951863998
82;-0.3129;0.1199;-0.1878;21;109.32663555958;0.0843;-14.07035539995;0.0848;3032683485811758336;0.6215;0.1212;-1.463;0.106;0.896;0.098;1.033;17.980152;0.003278;18.708992;0.016782;17.146482;0.00862;1.56251;;;1.278;611.091;65.61;133.128;0.92;0.689183052371051;0.0012876105364747039;0.0;0.03478268566141911
83;-0.3659;0.109;-0.076;21;109.21658765837;0.0423;-13.94057497853;0.0419;3032700120230477312;0.799;0.056;-1.785;0.052;1.082;0.049;2.135;15.531331;0.002882;16.004894;0.003747;14.863737;0.003278;1.141157;;;1.247;1282.342;434.015;631.237;0.95;0.957001710854137;0.02050720137002805;0.8843027498406483;0.02929953275757499
84;-0.4285;0.1817;-0.1328;21;109.20977964017;0.0808;-13.95869455528;0.082;3032699948431793024;0.7288;0.1113;-1.688;0.101;1.027;0.093;0.967;17.989983;0.003242;18.797167;0.014175;17.122726;0.006979;1.67444;;;1.28;635.737;78.122;169.712;0.98;0.6801156381468317;0.004971157029883764;0.3240823050645403;0.14345079869946817
85;-0.4375;0.1894;-0.3932;19;109.37224482515;0.0228;-13.91526471123;0.0238;3032689399992275328;0.7626;0.0363;-1.591;0.03;0.991;0.028;0.992;15.493231;0.002789;15.886038;0.003605;14.927757;0.003225;0.958281;;;1.214;2521.231;475.594;671.677;1.0;1.0649940324554992;0.006032041099786271;0.4921236013781131;0.20576072212504443
86;-0.4557;0.2063;-0.2786;20;109.2960251175;0.0699;-13.88667084753;0.0695;3032702108790199296;0.7534;0.0972;-1.5;0.09;0.764;0.082;0.979;17.777086;0.002942;18.508348;0.013223;16.988127;0.005427;1.520222;;;1.24;1053.277;84.002;233.255;0.91;0.7089184045214596;0.0009299118435677885;0.0;0.036668339674316416
87;-0.4552;0.1659;-0.1306;20;109.25149014052;0.0395;-13.90007504165;0.0397;3032701765192781440;0.7507;0.0535;-1.591;0.052;1.011;0.048;1.051;16.654316;0.002996;17.164728;0.007113;15.98224;0.005441;1.182488;;;1.235;923.788;165.928;232.431;0.99;0.8605661840760923;0.0009259085111477058;0.0;0.03247834005495074
88;-0.3384;0.1516;-0.2364;19;109.39769744982;0.0756;-14.00616690457;0.0767;3032685306881238912;0.7932;0.1127;-1.555;0.102;0.892;0.09;1.079;17.828556;0.003294;18.522318;0.018331;17.015381;0.008944;1.506937;;;1.273;601.193;59.926;127.775;0.98;0.7048353633424733;0.0010236723249528114;0.0;0.029889925107397238
89;-0.2932;0.0396;-0.086;21;109.2341862325;0.1278;-14.05509928352;0.1307;3032686475108998528;0.7243;0.1819;-1.462;0.159;0.81;0.154;1.013;18.831768;0.003473;19.788546;0.041968;17.858223;0.013575;1.930323;;;1.332;513.461;25.928;81.724;0.91;0.580053091328185;0.0071305168696180685;0.0;0.1383757820243789
90;-0.4268;0.0982;-0.1634;20;109.23010883532;0.0367;-13.90487628675;0.0353;3032701833912247168;0.8043;0.0471;-1.615;0.049;0.976;0.043;1.001;16.478121;0.003047;16.963743;0.006012;15.82716;0.005211;1.136583;;;1.23;833.983;203.878;246.725;1.0;0.8893043903710504;0.0008970703767006375;0.0;0.047567431870760915
